"Date","Border","Measure","Value","Average"
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1418",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1419",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","11",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1420",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","115",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1421",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","268",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1422",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","339",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1423",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","46",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1424",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","50",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1425",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","61",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1426",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trains","96",0
"","","begin_subet_by_date_and_border_measure 34","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1427",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1428",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1429",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1430",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1431",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1432",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1433",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1434",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1435",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1436",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1437",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1438",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1439",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","15",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1440",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","1550",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1441",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","17",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1442",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","21",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1443",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","24",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1444",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","35",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1445",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","397",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1446",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","7",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1447",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Empty","85",0
"","","begin_subet_by_date_and_border_measure 35","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1448",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1449",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1450",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1451",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1452",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1453",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1454",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1455",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1456",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1457",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1458",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1459",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1460",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","10076",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1461",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","1757",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1462",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","2451",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1463",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","27",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1464",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","3587",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1465",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","497",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1466",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","51",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1467",""
"02/01/1996 12:00:00 AM","US-Canada Border","Truck Containers Full","7635",0
"","","begin_subet_by_date_and_border_measure 36","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1468",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1469",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","109917",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1470",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","11",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1471",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","110",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1472",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","1202",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1473",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","1442",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1474",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","148",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1475",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","1590",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1476",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","1596",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1477",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","2071",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1478",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","2362",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1479",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","245",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1480",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","2721",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1481",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","3",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1482",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","3135",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1483",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","34",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1484",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","3640",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1485",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","373",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1486",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","385",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1487",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","4354",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1488",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","481",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1489",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","586",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1490",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","626",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1491",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","8382",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1492",""
"02/01/1996 12:00:00 AM","US-Canada Border","Trucks","9024",0
"","begin_date_subset 4","","",""
"","","begin_subet_by_date_and_border_measure 37","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1493",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1494",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1495",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1496",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","10536",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1497",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","1677",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1498",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","359",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1499",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","412",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1500",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","560",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1501",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Bus Passengers","5996",0
"","","begin_subet_by_date_and_border_measure 38","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1502",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1503",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Buses","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1504",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Buses","1519",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1505",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Buses","417",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1506",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Buses","92",0
"","","begin_subet_by_date_and_border_measure 39","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1507",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","154695",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1508",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","20616",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1509",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","20953",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1510",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","262070",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1511",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","38844",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1512",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Pedestrians","6",0
"","","begin_subet_by_date_and_border_measure 40","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1513",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","152928",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1514",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","325276",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1515",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","43042",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1516",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicle Passengers","55068",0
"","","begin_subet_by_date_and_border_measure 41","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1517",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","1242710",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1518",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","23937",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1519",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","43509",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1520",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","46248",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1521",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","470060",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1522",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","528890",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1523",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Personal Vehicles","88521",0
"","","begin_subet_by_date_and_border_measure 42","",""
"","","","begin_number_of_subsets_by_date_border_and_measure 1524",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1525",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1526",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1527",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1528",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1529",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1530",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","0",0
"","","","begin_number_of_subsets_by_date_border_and_measure 1531",""
"02/01/1996 12:00:00 AM","US-Mexico Border","Rail Containers Empty","1216",0
